Concurrent;Pays;Vidéos Total;Topic 1;Thèmes 1;Engagement 1;Topic 2;Thèmes 2;Engagement 2;Topic 3;Thèmes 3;Engagement 3;Topic 4;Thèmes 4;Engagement 4;Topic 5;Thèmes 5;Engagement 5
ARD Reisen;Germany;752;Wohnmobil-Tour mit 3 Hunden und 2 Pferde...;wohnmobil, camper, familie;15193 (0.85%);Deutschlands Süden - Zugspitze, Alpen, C...;wunderschön, deutschlands, süden;10509 (0.62%);Camping im selbstausgebauten Linienbus |...;auf, familie, texel;9243 (0.75%);Mit dem Panorama-Zug durch die Schweiz –...;nach, express, zug;8395 (2.1%);Albanien mit Sarazar – Tirana, Riviera u...;tirana, riviera, alpen;7945 (1.0%)
Airbnb;International;561;A weekend in Windsor, England | Saif & K...;windsor, saif, kareena;50585 (0.38%);Where did Saif & Kareena holiday this su...;saif, kareena, holiday;23156 (0.16%);Airbnb host Mitt gives local tips to Sai...;saif, kareena, mitt;10276 (0.18%);We Accept | Airbnb;accept, acceptance, starts;6991 (0.13%);What is Airbnb? | Travel Tips | Airbnb;when, around, what;6977 (0.12%)
Bavaria Travel;Germany;126;Bavaria Insider Veronika Endlicher: Virt...;veronika, herrenchiemsee, palace;589 (1.67%);Who knew Bavaria had its own Lapland vib...;knew, own, lapland;89 (2.68%);Sounds of Bavaria  - Discover Bavaria wi...;with, senses, guests;66 (1.38%);How to eat Weisswurst! Bavaria for Begin...;eat, weisswurst, what;61 (0.04%);Hands up if you've already been here! ✨📍...;hands, already, been;49 (1.66%)
Belambra;France;269;On s'habitue vite aux vraies vacances;vraies, vacances, habitue;24090 (0.98%);On s'habitue vite aux vraies vacances;vraies, vacances, habitue;2058 (0.61%);On s'habitue vite aux vraies vacances;vraies, vacances, habitue;1105 (0.3%);LES VACANCES AU SKI ⛷️🗻;ski, vacances, matin;972 (2.91%);LES VACANCES AU SKI;ski, vacances, souvent;613 (0.05%)
Booking.com;International;82;Giants fans love LA with Booking.com;with, giants, fans;19116 (1.97%);Cardinals fans love Chicago with Booking...;with, cardinals, fans;7637 (3.16%);Keon Coleman is a Genius;keon, coleman, genius;4887 (18.36%);Top-rated hotels near popular attraction...;top, popular, key;3780 (63.15%);Top-rated hotels near popular attraction...;top, popular, indianapolis;3591 (75.39%)
Center Parcs;Netherlands;433;Unieke Pony-ervaring bij Center Parcs Er...;pony, bij, unieke;1246 (2.26%);Raften bij Erperheide: Ben Jij Klaar voo...;raften, bij, erperheide;1018 (1.65%);Vakantie in Villages Nature® Paris, naas...;paris, nature, vakantie;991 (0.09%);Ontdek de Unieke Paardencottage bij Erpe...;unieke, paardencottage, bij;563 (4.16%);Welcome to Center Parcs Zandvoort, your ...;welcome, zandvoort, your;483 (1.32%)
Center Parcs;United Kingdom;42;"""Memories Start Here"" TV ad";memories, start, here;134 (0.25%);Center Parcs TV Ad;latest, advert;90 (0.09%);Aqua Sana Spa at Center Parcs TV ad;spa, aqua, sana;70 (0.13%);Center Parcs Longleat Forest, Wiltshire ...;longleat, forest, wiltshire;66 (0.11%);Discover Center Parcs family holidays;discover, family, holidays;61 (0.05%)
Center Parcs Ferienparks;Germany;224;Erneuerungen in Bispinger Heide – Nahauf...;sie, mehr, unsere;387 (0.55%);Timo testet das Aqua Mundo in Bispinger ...;sie, aqua, mundo;331 (0.52%);Timo testet das Aqua Mundo in Park Hochs...;sie, aqua, mundo;218 (0.45%);Het Heijderbos ist komplett erneuert | N...;sie, hier, unsere;214 (0.28%);Zahlreiche neue Highlights im Park Hochs...;sie, auf, hier;202 (0.73%)
Center Parcs France;France;235;Un cottage pour combien de personnes déj...;cottage, combien, personnes;183740 (3.24%);Une maison dans les arbres ? Parfait pou...;chaîne, maison, arbres;40885 (2.26%);Ce parcours aventure m'a fait super peur...;parcours, aventure, fait;6742 (2.73%);1h seule dans l'Aqua Mundo, ça donne quo...;seule, aqua, mundo;5465 (3.18%);Bienvenue à Center Parcs, dans les Lande...;bienvenue, landes, gascogne;2956 (2.58%)
Club Med;France;562;A day in Mauritius;mauritius, inspiration, need;4591 (0.63%);Hokkaido, place for snowboard lovers;snowboard, lovers, kiroro;3545 (0.82%);Enjoy a unique snow experience with Club...;your, enjoy, unique;2153 (0.35%);Ski in the French Alps;french, alps, skis;1131 (0.72%);Club Med 夏季Tomamu全包式度假村 - 兒童專屬假期;since, creation, ambition;919 (1.0%)
